"id","age","category","title_zh","title_en"
"1","10-12岁","双语阅读","一个陌生女人的来信","Letter from an Unknown Woman"
"2","7-9岁","双语阅读","觉醒","The Awakening"
"3","7-9岁","双语阅读","小城畸人","Winesburg\, Ohio"
"4","10-12岁","双语阅读","都柏林人","Dubliners"
"5","10-12岁","双语阅读","鲁滨孙漂流记","Robinson Crusoe"
"6","10-12岁","双语阅读","走投无路","End of the Tether"
"7","7-9岁","双语阅读","水仙号上的黑鬼","The Nigger of the Narcissus"
"8","10-12岁","双语阅读","苹果树","The Apple Tree"
"9","10-12岁","双语阅读","劝导","Persuasion"
"10","10-12岁","双语阅读","鼠疫","The Plague"
"11","10-12岁","双语阅读","简 爱","Jane Eyre"
"12","10-12岁","双语阅读","远大前程","Great Expectations"
"13","10-12岁","双语阅读","雾都孤儿","Oliver Twist"
"14","10-12岁","双语阅读","了不起的盖茨比","The Great Gatsby"
"15","7-9岁","双语阅读","戴西 米勒","Daisy Miller"
"16","10-12岁","双语阅读","伊凡 伊里奇之死","The Death of Ivan Ilych"
"17","7-9岁","双语阅读","童年","Childhood　　"
"18","10-12岁","双语阅读","吝啬鬼","The Miser"
"19","10-12岁","双语阅读","卡门","Carmen"
"20","7-9岁","双语阅读","科隆巴","Colomba"
"21","10-12岁","双语阅读","双重人格","The Double"
"22","10-12岁","双语阅读","黑郁金香","The Black Tulip"
"23","10-12岁","双语阅读","变形记","The Metamorphosis"
"24","10-12岁","双语阅读","秘密花园","The Secret Garden"
"25","10-12岁","双语阅读","教师","The Professor"
"26","10-12岁","双语阅读","地下城","The Underground City"
"27","7-9岁","双语阅读","神秘岛","The Mysterious Island"
"28","10-12岁","双语阅读","从地球到月球","From the Earth to the Moon"
"29","10-12岁","双语阅读","水晶蛋","The Crystal Egg"
"30","10-12岁","双语阅读","新型加速剂","The New Accelerator"
"31","10-12岁","双语阅读","时光机器","Time Machine"
"32","7-9岁","双语阅读","三人同舟","Three Men in a Boat"
"33","10-12岁","双语阅读","懒人闲思录","Idle Thoughts of an Idle Fellow"
"34","7-9岁","双语阅读","海浪","The Waves"
"35","10-12岁","双语阅读","小人物日记","The Diary of a Nobody"
"36","7-9岁","双语阅读","雅各布哥哥","Brother Jacob"
"37","10-12岁","双语阅读","卡特里奥娜","Catriona"
"38","10-12岁","双语阅读","金银岛","Treasure Island"
"39","7-9岁","双语阅读","英国的文艺复兴","The English Renaissance of Art"
"40","10-12岁","双语阅读","石榴屋童话集","A House of Pomegranates"
"41","10-12岁","双语阅读","平凡人和他的妻子","The Plain Man and His Wife"
"42","10-12岁","双语阅读","悠游度过一天的24小时","How to Live on Twenty-Four Hours a Day"
"43","7-9岁","双语阅读","寻找精神家园","Letters to a Spiritual Seeker"
"44","10-12岁","双语阅读","琐事集","All Trivia"
"45","7-9岁","双语阅读","芝麻与百合","Sesame and Lilies"
"46","10-12岁","双语阅读","文艺复兴","The Renaissance"
"47","10-12岁","双语阅读","漫游东西世界","Roving East and Roving West"
"48","7-9岁","双语阅读","四季随笔","The Private Papers of Henry Ryecroft"
"49","7-9岁","双语阅读","塞文山驴伴之旅","Travels with a Donkey in the Cevennes"
"50","10-12岁","双语阅读","我的知识之路","Autobiography of John Stuart Mill"
"51","10-12岁","双语阅读","我的童年","My Childhood"
"52","7-9岁","双语阅读","凯尔特的薄暮","The Celtic Twilight"
"53","10-12岁","双语阅读","小王子","The Little Prince"
"54","7-9岁","双语阅读","鞋","Shoes"
"55","10-12岁","双语阅读","迷人的侧影","The Enchanted Profile"
"56","10-12岁","双语阅读","生活的陀螺","The Whirligig Of Life"
"57","7-9岁","双语阅读","新婚的姊妹们","Sisters of the Golden Circle"
"58","7-9岁","双语阅读","城市佬","Man about Town"
"59","7-9岁","双语阅读","华而不实","Lost on Dress Parade"
"60","7-9岁","双语阅读","二十年后","After Twenty Years"
"61","7-9岁","双语阅读","自然调节","An Adjustment of Nature"
"62","7-9岁","双语阅读","回合之间","Between Rounds"
"63","7-9岁","双语阅读","口信","By Courier"
"64","10-12岁","双语阅读","托宾的手相","Tobin’s Palm"
"65","7-9岁","双语阅读","三叶草和棕榈树","Shamrock and the Palm"
"66","10-12岁","双语阅读","爱的牺牲","A Service of Love"
"67","7-9岁","双语阅读","一千美元","One Thousand Dollars"
"68","10-12岁","双语阅读","闪锌矿的卖主","A Blackjack Bargainer"
"69","10-12岁","双语阅读","黄狗自传","Memoirs of a Yellow Dog"
"70","10-12岁","双语阅读","红酋长的赎金","The Ransom of Red Chief"
"71","10-12岁","双语阅读","绿门","The Green Door"
"72","10-12岁","双语阅读","带家具出租的房间","The Furnished Room"
"73","7-9岁","双语阅读","钟摆","The Pendulum"
"74","10-12岁","双语阅读","警察与赞美诗","The Cop and the Anthem"
"75","10-12岁","双语阅读","圣贤的礼物","The Gift of The Magi"
"76","10-12岁","双语阅读","失语漫游","A Ramble in Aphasia"
"77","7-9岁","双语阅读","丛林中的孩子","Babies in the Jungle"
"78","10-12岁","双语阅读","第五个车轮","The Fifth Wheel"
"79","7-9岁","双语阅读","姑娘和骗局","The Girl and the Graft"
"80","7-9岁","双语阅读","闪光的金子","The Gold That Glittered"
"81","7-9岁","双语阅读","诗人与乡巴佬","The Poet and the Peasant"
"82","10-12岁","双语阅读","安宁的长袍","The Robe of Peace"
"83","7-9岁","双语阅读","哈里发、丘比特和时钟","The Caliph\, Cupid and the Clock"
"84","7-9岁","双语阅读","带天窗的房间","The Skylight Room"
"85","7-9岁","双语阅读","一个离奇的故事","A Strange Story"
"86","10-12岁","双语阅读","与睡神抗争","At Arms with Morpheus"
"87","10-12岁","双语阅读","恭贺佳节","Compliments of the Season"
"88","10-12岁","双语阅读","同病相怜","Makes the Whole World Kin"
"89","10-12岁","双语阅读","决斗","The Duel"
"90","7-9岁","双语阅读","最后的行吟诗人","The Last of the Troubadours"
"91","7-9岁","双语阅读","最后的处方","Let Me Feel Your Pulse"
"92","10-12岁","双语阅读","沙姆罗克 乔尔摩斯历险记","The Adventures of Shamrock Jolnes"
"93","10-12岁","双语阅读","“干谷”约翰逊的小阳春","The Indian Summer of Dry Valley Johnson"
"94","7-9岁","双语阅读","公主与美洲狮","The Princess and the Puma"
"95","7-9岁","双语阅读","麦克的赎金","The Ransom of Mack"
"96","7-9岁","双语阅读","巴格达之鸡","A Bird of Bagdad"
"97","10-12岁","双语阅读","哈里发和莽汉","The Caliph and the Cad"
"98","7-9岁","双语阅读","带磨坊的教堂","The Church with an Overshot-Wheel"
"99","10-12岁","双语阅读","复活日那天","The Day Resurgent"
"100","7-9岁","双语阅读","姑娘与习惯","The Girl and the Habit"
"101","10-12岁","双语阅读","灵魂和摩天大楼","Psyche and the Pskyscraper"
"102","10-12岁","双语阅读","新天方夜谭","A Night in New Arabia"
"103","7-9岁","双语阅读","风险家","The Ventures"
"104","7-9岁","双语阅读","篝火旁的纽约","New York by Campfire Light"
"105","7-9岁","双语阅读","最后一片藤叶","The Last Leaf"
"106","10-12岁","双语阅读","瓶中手稿","Ms. Found in a Bottle"
"107","7-9岁","双语阅读","绝境","A Predicament"
"108","10-12岁","双语阅读","言语的力量","The Power of Words"
"109","10-12岁","双语阅读","骗术","Diddling"
"110","10-12岁","双语阅读","跳蛙","Hop-Frog"
"111","10-12岁","双语阅读","同木乃伊对话","Some Words with a Mummy"
"112","7-9岁","双语阅读","焦油博士和羽毛教授的疗法","The System of Dr. Tarr and Prof. Fether"
"113","7-9岁","双语阅读","眼镜","The Spectacles"
"114","7-9岁","双语阅读","生意人","The Business Man"
"115","7-9岁","双语阅读","斯芬克司","The Sphinx"
"116","7-9岁","双语阅读","钟楼里的魔鬼","The Devil in the Belfry"
"117","10-12岁","双语阅读","气球骗局","The Balloon-Hoax"
"118","7-9岁","双语阅读","一桶白葡萄酒","The Cask of Amontillado"
"119","10-12岁","双语阅读","辛格姆 鲍勃先生的文学生涯","Literary Life of Thingum Bob"
"120","10-12岁","双语阅读","红死病魔的面具","The Masque of the Red Death"
"121","10-12岁","双语阅读","一次电话交谈","A Telephonic Conversation"
"122","10-12岁","双语阅读","威廉三世的肖像","Portrait of King William III"
"123","7-9岁","双语阅读","躺在床上的危险","The Danger of Lying in Bed"
"124","10-12岁","双语阅读","第一台打字机","The First Writing-Machines"
"125","7-9岁","双语阅读","时尚一例","A Fashion Item"
"126","10-12岁","双语阅读","历史重现","History Repeats Itself"
"127","7-9岁","双语阅读","尊为奇人","Honored as a Curiosity"
"128","7-9岁","双语阅读","中国人约翰在纽约","John Chinaman in New York"
"129","10-12岁","双语阅读","一只狗的故事","A Dog’s Tale"
"130","10-12岁","双语阅读","运气","Luck"
"131","7-9岁","双语阅读","竞选州长","Running for Governor"
"132","10-12岁","双语阅读","科学对阵运气","The Science vs Luck"
"133","10-12岁","双语阅读","殡仪员的闲谈","The Undertaker’s Chat"
"134","7-9岁","双语阅读","办公室里的讨厌鬼","The Office Bore"
"135","7-9岁","双语阅读","饲养家禽","To Raise Poultry"
"136","7-9岁","双语阅读","“两岁婴孩”的妙语","Wit Inspirations of the “Two-Year-Olds”"
"137","7-9岁","双语阅读","我的前参议员秘书生涯","My Late Senatorial Secretaryship"
"138","7-9岁","双语阅读","圣经故事全景画家","The Scriptural Panoramist"
"139","7-9岁","双语阅读","经过修订的讣告","Amended Obituaries"
"140","10-12岁","双语阅读","猎捕狡猾的火鸡","Hunting the Deceitful Turkey"
"141","10-12岁","双语阅读","已故的本杰明 富兰克林","The Late Benjamin Franklin"
"142","7-9岁","双语阅读","爱尔兰的“教派口号”","“Party Cries” In Ireland"
"143","7-9岁","双语阅读","一位健康的老人","A Fine Old Man"
"144","10-12岁","双语阅读","一次神秘的拜访","A Mysterious Visit"
"145","7-9岁","双语阅读","漫谈理发师","About Barbers"
"146","10-12岁","双语阅读","给小女孩的忠告","Advice to Little Girls"
"147","10-12岁","双语阅读","餐后致辞","After-Dinner Speech"
"148","10-12岁","双语阅读","一篇有趣的文章","An Entertaining Article"
"149","10-12岁","双语阅读","诙谐自传","Burleque Biography"
"150","7-9岁","双语阅读","人生的五种恩赐","The Five Boons of Life"
"151","10-12岁","双语阅读","王子与贫儿","The Prince and the Pauper"
"152","7-9岁","双语阅读","汤姆 索耶在国外","Tom Sawyer Abroad"
"153","10-12岁","双语阅读","汤姆 索耶探案","Tom Sawyer\, Detective"
"154","10-12岁","双语阅读","棕色的沃尔夫","Brown Wolf"
"155","7-9岁","双语阅读","有伤疤的人","The Man with the Gash"
"156","7-9岁","双语阅读","疑犯从宽","The Benefit of the Doubt"
"157","10-12岁","双语阅读","意外","The Unexpected"
"158","7-9岁","双语阅读","在甲板的天棚下","Under the Deck Awnings"
"159","10-12岁","双语阅读","强者的力量","The Strength of the Strong"
"160","7-9岁","双语阅读","太多金子","Too Much Gold"
"161","7-9岁","双语阅读","黄金谷","All Gold Canon"
"162","7-9岁","双语阅读","故事的结局","The End of the Story"
"163","10-12岁","双语阅读","为赶路的人干杯","To the Man on the Trail"
"164","7-9岁","双语阅读","老头子同盟","The League of the Old Men"
"165","7-9岁","双语阅读","克里斯 法林顿  一等水手","Chris Farrington\, Able Seaman"
"166","10-12岁","双语阅读","陈阿春","Chun Ah Chun"
"167","10-12岁","双语阅读","圆脸","Moon-Face"
"168","10-12岁","双语阅读","老秃子","Old Baldy"
"169","7-9岁","双语阅读","带翅膀的勒索信","Winged Blackmail"
"170","7-9岁","双语阅读","终结","Fins"
"171","10-12岁","双语阅读","只是肉而已","Just Meat"
"172","7-9岁","双语阅读","叛逆者","The Apostate"
"173","7-9岁","双语阅读","杀人","To Kill a Man"
"174","7-9岁","双语阅读","爬上陡坡","Up The Slide"
"175","10-12岁","双语阅读","两个骗子","Two Gold Bricks"
"176","7-9岁","双语阅读","在江户海湾","In Yeddo Bay"
"177","10-12岁","双语阅读","击退登船的人","To Repel Boarders"
"178","7-9岁","双语阅读","远在他乡","In a Far Country"
"179","10-12岁","双语阅读","女人的刚毅","Grit of Women"
"180","7-9岁","双语阅读","丢脸先生","Lost Face"
"181","10-12岁","双语阅读","基斯，老基斯之子","Keesh\, Son of Keesh"
"182","10-12岁","双语阅读","在流口水病房里讲的故事","Told in the Drooling Ward"
"183","10-12岁","双语阅读","生活对我意味着什么","What Life Means to Me"
"184","7-9岁","双语阅读","当世界还年轻的时候","When the World Was Young"
"185","7-9岁","双语阅读","英俊的船舱侍者","The Handsome Cabin Boy"
"186","10-12岁","双语阅读","光脸熊","Bald-Face"
"187","7-9岁","双语阅读","金光","Flush of Gold"
"188","7-9岁","双语阅读","莫基","Mauki"
"189","7-9岁","双语阅读","世界公敌","The Enemy of All the World"
"190","7-9岁","双语阅读","形体的永恒","The Eternity of Forms"
"191","10-12岁","双语阅读","战争","War"
"192","10-12岁","双语阅读","歌利亚","Goliah"
"193","7-9岁","双语阅读","以活下去为职责的人","Whose Business Is to Live"
"194","7-9岁","双语阅读","那只斑点狗","That Spot"
"195","10-12岁","双语阅读","酒后之勇","Dutch Courage"
"196","7-9岁","双语阅读","再见，杰克","Good-Bye\, Jack!"
"197","7-9岁","双语阅读","热爱生命","Love of Life"
"198","10-12岁","双语阅读","北方的奥德赛","An Odyssey of the North"
"199","7-9岁","双语阅读","一块牛排","A Piece of Steak"
"200","7-9岁","双语阅读","业余爱好者之夜","Amateur Night"
"201","10-12岁","双语阅读","扶乩","Planchette"
"202","7-9岁","双语阅读","当艾丽斯向上帝告解","When Alice Told Her Soul"
"203","10-12岁","双语阅读","拳头","Bunches of Knuckles"
"204","10-12岁","双语阅读","唷！唷！唷！","Yah! Yah! Yah!"
"205","10-12岁","双语阅读","空中冒险","An Adventure in the Upper Sea"
"206","10-12岁","双语阅读","纳姆－博克，不诚实的人","Nam-Bok\, the Unveracious"
"207","10-12岁","双语阅读","塞缪尔","Samuel"
"208","10-12岁","双语阅读","森珀 艾德姆","Semper Idem"
"209","10-12岁","双语阅读","胫骨骨骸","Shin-Bones"
"210","7-9岁","双语阅读","歧途末路","Where the Trail Forks"
"211","7-9岁","双语阅读","在塔斯曼的乌龟旁","By the Turtles of Tasman"
"212","7-9岁","双语阅读","像古代的阿格斯","Like Argus of the Ancient Times"
"213","7-9岁","双语阅读","拳赛","The Game"
"214","7-9岁","双语阅读","一千打","The One Thousand Dozen"
"215","10-12岁","双语阅读","铁蹄","The Iron Heel"
"216","10-12岁","双语阅读","野性的呼唤","The Call of the Wild"
"217","7-9岁","双语阅读","马丁 伊登","Martin Eden"
"218","7-9岁","双语阅读","黑人渔夫萨姆历险记","The Adventure of Sam\, the Black Fisherman"
"219","10-12岁","双语阅读","魔鬼和汤姆 沃克","The Devil and Tom Walker"
"220","7-9岁","双语阅读","强盗首领的故事","The Story of the Bandit Chieftain"
"221","7-9岁","双语阅读","年轻强盗的故事","The Story of the Young Robber"
"222","7-9岁","双语阅读","神秘画像的奇遇","The Adventure of the Mysterious Picture"
"223","7-9岁","双语阅读","鬼门关","Hell Gate"
"224","7-9岁","双语阅读","海盗基德","Kidd the Pirate"
"225","7-9岁","双语阅读","迟来的旅客","The Belated Travellers"
"226","10-12岁","双语阅读","泰拉奇纳的旅店","The Inn at Terracina"
"227","7-9岁","双语阅读","波普金斯历险记","The Adventure of the Popkins Family"
"228","7-9岁","双语阅读","德国学生的奇遇","The Adventure of the German Student"
"229","10-12岁","双语阅读","英国人历险记","The Adventure of the Englishman"
"230","10-12岁","双语阅读","矮小考古家的奇遇","The Adventure of the Little Antiquary"
"231","7-9岁","双语阅读","神秘陌生人的奇遇","The Adventure of the Mysterious Stranger"
"232","7-9岁","双语阅读","英国还是男人的国家吗","Is England Still a Man’s Country"
"233","7-9岁","双语阅读","作画","Making Pictures"
"234","7-9岁","双语阅读","回乡","Return to Bestwood"
"235","10-12岁","双语阅读","真实的自我","Myself Revealed"
"236","7-9岁","双语阅读","性的魅力","Sex Appeal"
"237","10-12岁","双语阅读","墙上的那些画","Pictures on the Walls"
"238","10-12岁","双语阅读","被文明奴役","Enslaved by Civilisation"
"239","7-9岁","双语阅读","出人头地","Getting On"
"240","10-12岁","双语阅读","诺丁汉矿乡杂记","Nottingham and the Mining Countryside"
"241","7-9岁","双语阅读","白丝袜","The White Stocking"
"242","10-12岁","双语阅读","生病的矿工","A Sick Collier"
"243","7-9岁","双语阅读","范妮与安妮","Fanny and Annie"
"244","7-9岁","双语阅读","两只蓝鸟","Two Blue Birds"
"245","10-12岁","双语阅读","洗礼","The Christening"
"246","7-9岁","双语阅读","太阳","Sun"
"247","10-12岁","双语阅读","母与女","Mother and Daughter"
"248","7-9岁","双语阅读","英格兰，我的英格兰","England\, My England"
"249","7-9岁","双语阅读","阿道夫","Adolf"
"250","10-12岁","双语阅读","美妇人","The Lovely Lady"
"251","7-9岁","双语阅读","吉米和绝望的女人","Jimmy and the Desperate Woman"
"252","7-9岁","双语阅读","菊香","Odour of Chrysanthemums"
"253","7-9岁","双语阅读","萨姆森和德莱拉","Samson and Delilah"
"254","7-9岁","双语阅读","轮到她了","Her Turn"
"255","10-12岁","双语阅读","骑木马的优胜者","The Rocking-Horse Winner"
"256","10-12岁","双语阅读","公主","The Princess"
"257","10-12岁","双语阅读","春天的阴影","The Shades of Spring"
"258","10-12岁","双语阅读","你摸了我","You Touched Me"
"259","7-9岁","双语阅读","肉中刺","The Thorn in the Flesh"
"260","10-12岁","双语阅读","玫瑰花园里的暗影","The Shadow in the Rose Garden"
"261","10-12岁","双语阅读","狐狸","The Fox"
"262","10-12岁","双语阅读","盲人","The Blind Man"
"263","10-12岁","双语阅读","骑马而去的女子","The Woman Who Rode Away"
"264","10-12岁","双语阅读","格林童话（一）","Grimm's Fairy Tales Ⅰ"
"265","7-9岁","双语阅读","伊索寓言（一）","Aesop's Fables Ⅰ"
"266","10-12岁","双语阅读","伊索寓言（二）","Aesop's Fables Ⅱ"
"267","10-12岁","双语阅读","伊索寓言（三）","Aesop's Fables Ⅲ"
